actual, predict
120.012 , 137.280421383648
752.307 , 1706.2554083045
166.997 , 192.94388317757
199.77 , 192.94388317757
166.679 , 192.94388317757
171.684 , 255.266391566265
199.975 , 255.266391566265
267.551 , 255.266391566265
200.311 , 255.266391566265
226.739 , 255.266391566265
318.349 , 255.266391566265
238.468 , 255.266391566265
106.364 , 137.280421383648
421.819 , 1706.2554083045
125.993 , 137.280421383648
132.929 , 137.280421383648
166.802 , 137.280421383648
176.492 , 192.94388317757
175.902 , 192.94388317757
199.601 , 192.94388317757
252.813 , 192.94388317757
202.147 , 293.244130434783
225.245 , 293.244130434783
220.744 , 293.244130434783
217.668 , 293.244130434783
270.462 , 293.244130434783
2538.94 , 1706.2554083045
266.188 , 293.244130434783
398.347 , 293.244130434783
150.166 , 196.009533632287
160.454 , 196.009533632287
200.735 , 196.009533632287
302.957 , 263.112716981132
1767.2 , 1706.2554083045
228.533 , 263.112716981132
226.306 , 325.346573170732
240.11 , 325.346573170732
233.592 , 325.346573170732
399.515 , 325.346573170732
297.772 , 325.346573170732
407.302 , 325.346573170732
152.67 , 196.009533632287
255.245 , 196.009533632287
202.767 , 263.112716981132
197.777 , 263.112716981132
195.378 , 263.112716981132
214.015 , 263.112716981132
363.484 , 361.769375796178
392.313 , 361.769375796178
2465.14 , 1706.2554083045
3143.16 , 1706.2554083045
1497.51 , 2916.34506550218
187.258 , 263.338683544304
255.081 , 263.338683544304
202.995 , 263.338683544304
283.856 , 263.338683544304
218.676 , 328.673266272189
335.718 , 328.673266272189
273.927 , 328.673266272189
241.809 , 328.673266272189
2445.99 , 2916.34506550218
289.847 , 392.59405
311.805 , 392.59405
446.979 , 392.59405
299.206 , 426.559079268293
516.47 , 426.559079268293
3474.53 , 2916.34506550218
298.251 , 263.338683544304
231.412 , 263.338683544304
349.351 , 263.338683544304
218.675 , 263.338683544304
258.668 , 263.338683544304
2133.63 , 2916.34506550218
336.087 , 263.338683544304
378.01 , 328.673266272189
314.547 , 392.59405
321.552 , 426.559079268293
311.18 , 426.559079268293
516.609 , 426.559079268293
368.906 , 426.559079268293
568.507 , 426.559079268293
375.799 , 426.559079268293
395.495 , 426.559079268293
336.461 , 263.338683544304
252.89 , 263.338683544304
393.502 , 263.338683544304
2455.11 , 2916.34506550218
406.849 , 263.338683544304
270.308 , 328.673266272189
3594.93 , 2916.34506550218
338.504 , 392.59405
498.192 , 392.59405
537.286 , 392.59405
357.218 , 426.559079268293
105.588 , 137.280421383648
121.597 , 137.280421383648
127.142 , 137.280421383648
121.07 , 137.280421383648
125.228 , 137.280421383648
146.784 , 137.280421383648
129.799 , 192.94388317757
167.785 , 192.94388317757
153.049 , 192.94388317757
1144.55 , 1706.2554083045
224.144 , 192.94388317757
262.706 , 255.266391566265
249.395 , 255.266391566265
114.311 , 137.280421383648
107.551 , 137.280421383648
212.401 , 192.94388317757
1470.35 , 1706.2554083045
313.291 , 293.244130434783
2119.53 , 1706.2554083045
226.023 , 293.244130434783
239.354 , 293.244130434783
267.323 , 293.244130434783
415.492 , 293.244130434783
127.61 , 196.009533632287
815.889 , 1706.2554083045
159.025 , 196.009533632287
201.324 , 196.009533632287
1447.24 , 1706.2554083045
213.123 , 263.112716981132
264.618 , 263.112716981132
231.435 , 263.112716981132
239.889 , 263.112716981132
256.007 , 325.346573170732
2214.46 , 1706.2554083045
285.467 , 325.346573170732
430.039 , 325.346573170732
159.551 , 196.009533632287
211.581 , 196.009533632287
264.735 , 196.009533632287
282.648 , 263.112716981132
242.626 , 263.112716981132
322.799 , 263.112716981132
345.749 , 263.112716981132
242.904 , 361.769375796178
280.276 , 361.769375796178
446.562 , 361.769375796178
274.732 , 361.769375796178
327.131 , 361.769375796178
321.479 , 361.769375796178
323.724 , 361.769375796178
471.513 , 361.769375796178
205.503 , 263.338683544304
1493.91 , 2916.34506550218
1790.65 , 2916.34506550218
282.785 , 263.338683544304
2124.84 , 2916.34506550218
311.333 , 392.59405
429.939 , 392.59405
320.859 , 426.559079268293
322.273 , 426.559079268293
209.907 , 263.338683544304
295.642 , 263.338683544304
317.772 , 263.338683544304
257.837 , 263.338683544304
243.058 , 263.338683544304
273.712 , 263.338683544304
269.317 , 328.673266272189
417.606 , 328.673266272189
301.949 , 392.59405
323.335 , 392.59405
349.052 , 426.559079268293
3620.31 , 2916.34506550218
2234.17 , 2916.34506550218
2541.8 , 2916.34506550218
417.659 , 328.673266272189
492.028 , 328.673266272189
322.834 , 328.673266272189
3229.5 , 2916.34506550218
384.361 , 392.59405
558.172 , 392.59405
360.747 , 426.559079268293
375.55 , 426.559079268293
609.012 , 426.559079268293
108.019 , 137.280421383648
419.864 , 1706.2554083045
137.908 , 137.280421383648
131.693 , 192.94388317757
163.19 , 192.94388317757
170.091 , 192.94388317757
227.329 , 192.94388317757
181.736 , 192.94388317757
2122.92 , 1706.2554083045
272.467 , 255.266391566265
122.076 , 137.280421383648
133.079 , 137.280421383648
188.903 , 192.94388317757
208.027 , 192.94388317757
352.863 , 293.244130434783
269.112 , 293.244130434783
2464.67 , 1706.2554083045
1104.36 , 1706.2554083045
1156.18 , 1706.2554083045
